SITE_NUM,PART_ID,PASSFG,SOFT_BIN,T_TIME,TEST_NUM,Continuity_out,Continuity_vin,Continuity_en,Continuity_pg,Continuity_pgdl,Continuity_fb,Leakage_out_h,Leakage_out_l,Leakage_vin_h,Leakage_en_h,Leakage_en_l,Leakage_pg_h,Leakage_pg_l,Leakage_pgdl_h,Leakage_pgdl_l,Leakage_fb_h,Leakage_fb_l,POR_rising,POR_falling,POR_hys,Ignd100,Ishd,Vfb,Vout_5,Ifb,Ilimit,Vdropout_5_50mA,Vdropout_5_300mA,Vline_regulation_5,Vout_6V,Vout_12V,Vout_20V,Vout_30V,Vout_40V,Vload_regulation_5,Vout_5mA,Vout_300mA,Tss,Ven_low,Ven_high,Ien,PG_rising,PG_hys,PG_low,PG_leakage,PGDL_charg,PGDL_rising,PGDL_falling,PG_reaction,Post_Ishd,Post_Ignd100,Post_Leakage_out_h,Post_Leakage_out_l,Post_Leakage_vin_h,Post_Leakage_en_h,Post_Leakage_en_l,Post_Leakage_pg_h,Post_Leakage_pg_l,Post_Leakage_pgdl_h,Post_Leakage_pgdl_l,Post_Leakage_fb_h,Post_Leakage_fb_l,Post_Continuity_out,Post_Continuity_vin,Post_Continuity_en,Post_Continuity_pg,Post_Continuity_pgdl,Post_Continuity_fb,
Unit,,,,ms,,V,V,V,V,V,V,uA,uA,uA,uA,uA,uA,uA,uA,uA,uA,uA,V,V,V,uA,uA,V,V,uA,A,mV,mV,mV,V,V,V,V,V,mV,V,V,mS,v,v,uA,%,%,V,uA,uA,V,V,om,uA,uA,uA,uA,uA,uA,uA,uA,uA,uA,uA,uA,uA,V,V,V,V,V,V,
LimitL,,,,,,0.100,-1.000,-1.000,-1.000,-1.000,-1.000,-10.000,-5.000,-10.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,2.7200,,0.2000,,,1.2260,3.2350,,0.200,128.000,251.000,,,,,,,,,,0.7030,0.350,0.640,,89.000,0.000,0.0000,,7.810,1.4100,0.2010,,,,-10.000,-5.000,-10.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,-5.000,0.100,-1.000,-1.000,-1.000,-1.000,-1.000,
LimitU,,,,,,1.000,-0.100,-0.100,-0.100,-0.100,-0.100,10.000,5.000,10.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.9000,,0.5000,16.000,1.490,1.2740,3.3650,1.100,0.600,294.000,545.000,8.1000,,,,,,14.5000,,,1.4000,0.890,1.450,0.490,94.000,12.000,0.3800,0.0500,14.100,2.0900,0.8990,2.000,1.500,16.000,10.000,5.000,10.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,1.000,-0.100,-0.100,-0.100,-0.100,-0.100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No_1,25,True,1,1616,68,0.534,-0.532,-0.598,-0.606,-0.674,-0.447,,0.077,,,0.003,,0.002,,0.002,,0.270,2.8508,2.5006,0.3502,8.086,0.807,1.2550,3.3141,0.370,0.419,163.952,338.954,-0.1650,3.3152,,,,3.3150,4.6426,3.3146,3.3100,0.9517,0.667,1.200,0.106,92.821,4.748,0.1671,0.0000,9.688,1.8007,0.6098,0.004,0.765,7.535,,0.055,,,0.001,,0.002,,0.001,,0.270,0.533,-0.528,-0.596,-0.603,-0.671,-0.445,
No_2,25,True,1,1616,68,0.513,-0.489,-0.565,-0.572,-0.641,-0.433,,0.083,,,0.003,,0.002,,0.002,,0.274,2.8325,2.5115,0.3210,7.678,0.815,1.2538,3.3220,0.376,0.419,173.995,360.149,-0.7973,3.3241,,,,3.3233,5.1230,3.3227,3.3176,0.9842,0.657,1.200,0.119,92.927,4.822,0.1736,-0.0002,9.772,1.7895,0.5870,0.005,0.784,7.750,,0.068,,,0.002,,0.002,,0.001,,0.274,0.512,-0.488,-0.564,-0.571,-0.640,-0.433,
No_1,125,False,7,1650,17,0.297,-0.246,-0.316,-0.326,-0.364,-0.316,,6.533,,,0.019,,0.015,,0.026,,0.354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No_2,125,True,1,1650,68,0.317,-0.274,-0.344,-0.354,-0.395,-0.331,,3.453,,,0.008,,0.008,,0.015,,0.331,2.8512,2.4996,0.3516,9.567,1.049,1.2529,3.3132,0.403,0.407,239.091,496.627,-1.3018,3.3153,,,,3.3140,7.8355,3.3135,3.3057,0.9607,0.555,1.194,0.182,92.919,6.301,0.2292,0.0057,10.530,1.6597,0.4447,0.006,1.038,9.554,,3.609,,,0.005,,0.007,,0.015,,0.332,0.315,-0.272,-0.342,-0.352,-0.393,-0.330,
No_1,-40,True,1,1611,68,0.589,-0.688,-0.729,-0.734,-0.791,-0.504,,0.070,,,0.002,,0.001,,0.002,,0.246,2.8363,2.5015,0.3347,7.074,0.705,1.2508,3.3123,0.361,0.443,128.671,264.861,0.6352,3.3115,,,,3.3121,2.0457,3.3116,3.3095,0.9537,0.738,1.220,0.076,92.901,3.897,0.1429,0.0005,9.386,1.8703,0.6898,0.004,0.673,7.084,,0.050,,,0.000,,0.001,,0.001,,0.246,0.588,-0.687,-0.727,-0.733,-0.789,-0.503,
No_2,-40,True,1,1611,68,0.581,-0.663,-0.708,-0.714,-0.772,-0.497,,0.072,,,0.001,,0.001,,0.002,,0.249,2.8251,2.5010,0.3241,7.159,0.708,1.2523,3.3266,0.359,0.440,134.709,277.772,1.8296,3.3238,,,,3.3256,3.3354,3.3257,3.3224,1.0064,0.727,1.210,0.095,92.844,4.022,0.1462,0.0004,9.493,1.8705,0.6695,0.004,0.684,7.190,,0.056,,,0.000,,0.002,,0.000,,0.248,0.581,-0.662,-0.707,-0.712,-0.771,-0.496,
No_3,25,True,1,1615,68,0.510,-0.483,-0.559,-0.567,-0.637,-0.429,,0.087,,,0.002,,0.002,,0.001,,0.279,2.8727,2.5183,0.3544,7.831,0.836,1.2578,3.3405,0.363,0.442,175.486,363.749,0.3970,3.3389,,,,3.3393,4.6426,3.3402,3.3356,0.9393,0.646,1.180,0.114,92.959,4.974,0.1753,0.0004,10.295,1.7999,0.5774,0.005,0.796,7.962,,0.064,,,0.000,,0.002,,0.001,,0.278,0.509,-0.482,-0.559,-0.566,-0.636,-0.429,
No_4,25,True,1,1615,68,0.500,-0.469,-0.547,-0.554,-0.626,-0.427,,0.089,,,-0.273,,0.002,,0.001,,0.277,2.8779,2.5317,0.3462,7.685,0.802,1.2694,3.3607,0.320,0.390,181.875,377.890,1.3812,3.3583,,,,3.3597,3.6312,3.3604,3.3568,0.9923,0.631,1.173,0.109,92.395,4.738,0.1819,0.0007,8.808,1.7807,0.5699,0.005,0.768,7.629,,0.068,,,-0.187,,0.001,,0.001,,0.277,0.501,-0.469,-0.547,-0.555,-0.626,-0.427,
No_3,125,True,1,1626,68,0.318,-0.275,-0.345,-0.355,-0.396,-0.330,,3.361,,,0.007,,0.006,,0.015,,0.333,2.8357,2.5046,0.3311,9.475,1.078,1.2466,3.3014,0.416,0.417,239.411,497.317,1.1334,3.3014,,,,3.3025,6.9311,3.3023,3.2953,0.9507,0.545,1.172,0.177,93.111,6.263,0.2300,0.0052,10.814,1.6604,0.4470,0.006,1.038,9.512,,3.524,,,0.007,,0.007,,0.015,,0.335,0.316,-0.273,-0.343,-0.353,-0.394,-0.329,
No_4,125,True,1,1626,68,0.321,-0.278,-0.348,-0.358,-0.407,-0.335,,3.029,,,-0.241,,0.006,,0.014,,0.326,2.8688,2.5221,0.3466,9.302,0.981,1.2640,3.3395,0.366,0.373,240.962,502.207,2.7297,3.3378,,,,3.3405,7.6175,3.3401,3.3325,1.0102,0.540,1.147,0.199,92.374,6.039,0.2350,0.0048,9.416,1.6500,0.4348,0.007,0.953,9.284,,3.188,,,-0.149,,0.007,,0.014,,0.329,0.319,-0.276,-0.346,-0.355,-0.404,-0.334,
No_3,-40,True,1,1609,68,0.584,-0.672,-0.715,-0.720,-0.779,-0.498,,0.072,,,0.003,,0.001,,0.001,,0.249,2.8740,2.5219,0.3521,7.411,0.717,1.2597,3.3584,0.338,0.480,132.782,274.134,0.0732,3.3586,,,,3.3586,3.1885,3.3579,3.3547,0.9275,0.717,1.192,0.095,93.008,4.142,0.1454,0.0003,10.161,1.8903,0.6633,0.004,0.686,7.479,,0.054,,,0.001,,0.002,,0.001,,0.250,0.583,-0.671,-0.714,-0.720,-0.778,-0.498,
No_4,-40,True,1,1609,68,0.581,-0.663,-0.707,-0.713,-0.772,-0.499,,0.075,,,-0.277,,0.002,,0.001,,0.247,2.8777,2.5315,0.3462,7.109,0.687,1.2699,3.3628,0.300,0.416,137.337,284.173,1.5634,3.3630,,,,3.3645,3.3385,3.3628,3.3594,0.9740,0.712,1.185,0.083,92.267,3.883,0.1497,0.0002,8.339,1.8708,0.6599,0.004,0.666,7.047,,0.055,,,-0.192,,0.002,,0.002,,0.248,0.581,-0.662,-0.707,-0.712,-0.772,-0.498,
No_5,25,True,1,1614,68,0.504,-0.475,-0.551,-0.559,-0.630,-0.430,,0.090,,,0.002,,0.002,,0.002,,0.278,2.8532,2.5206,0.3326,8.248,0.835,1.2647,3.3321,0.343,0.421,179.477,372.268,-0.0265,3.3312,,,,3.3312,3.4936,3.3323,3.3288,0.9787,0.656,1.190,0.114,92.753,4.829,0.1776,0.0004,9.433,1.7909,0.5810,0.005,0.799,7.706,,0.068,,,0.000,,0.002,,0.001,,0.278,0.505,-0.475,-0.552,-0.560,-0.631,-0.430,
No_6,25,True,1,1614,68,0.481,-0.444,-0.524,-0.532,-0.603,-0.417,,0.097,,,0.002,,0.002,,0.002,,0.282,2.8682,2.5111,0.3571,8.640,0.853,1.2585,3.3057,0.363,0.403,186.031,385.495,-0.9763,3.3046,,,,3.3036,6.0199,3.3068,3.3007,1.0167,0.636,1.180,0.125,92.853,4.928,0.1829,0.0007,9.738,1.7804,0.5690,0.005,0.813,8.581,,0.081,,,0.000,,0.002,,0.001,,0.282,0.482,-0.445,-0.525,-0.533,-0.604,-0.417,
No_5,125,True,1,1624,68,0.320,-0.278,-0.347,-0.357,-0.405,-0.336,,3.114,,,0.006,,0.006,,0.014,,0.330,2.8439,2.5052,0.3387,9.774,1.042,1.2543,3.3093,0.395,0.400,240.804,501.093,0.5838,3.3083,,,,3.3089,7.9151,3.3105,3.3026,0.9739,0.556,1.190,0.174,92.874,6.189,0.2304,0.0048,10.178,1.6601,0.4455,0.006,0.991,9.332,,3.298,,,0.007,,0.007,,0.013,,0.331,0.318,-0.275,-0.345,-0.354,-0.402,-0.334,
No_6,125,True,1,1624,68,0.328,-0.285,-0.355,-0.365,-0.413,-0.338,,2.648,,,0.005,,0.006,,0.012,,0.324,2.8281,2.5036,0.3245,9.893,1.006,1.2492,3.2886,0.407,0.391,237.258,492.770,1.1258,3.2866,,,,3.2878,8.2808,3.2902,3.2819,1.0132,0.555,1.180,0.174,93.003,6.095,0.2273,0.0037,10.453,1.6702,0.4669,0.006,0.996,10.018,,2.844,,,0.005,,0.006,,0.012,,0.324,0.324,-0.282,-0.352,-0.362,-0.409,-0.337,
No_5,-40,True,1,1608,68,0.589,-0.687,-0.727,-0.733,-0.790,-0.508,,0.075,,,0.004,,0.004,,0.002,,0.243,2.8441,2.5218,0.3223,6.984,0.708,1.2623,3.3343,0.327,0.462,130.962,270.321,-2.2621,3.3356,,,,3.3333,9.8113,3.3403,3.3305,0.9831,0.737,1.210,0.205,92.908,4.069,0.1440,0.0020,8.945,1.8907,0.6823,0.004,0.685,7.028,,0.053,,,-0.001,,0.006,,0.001,,0.242,0.589,-0.687,-0.727,-0.733,-0.789,-0.508,
No_6,-40,True,1,1608,68,0.576,-0.646,-0.693,-0.699,-0.760,-0.493,,0.071,,,0.003,,0.002,,0.000,,0.251,2.8745,2.5118,0.3626,7.159,0.716,1.2607,3.3028,0.334,0.426,138.979,286.503,-6.3188,3.3063,,,,3.3000,3.0582,3.3072,3.3041,1.0211,0.716,1.206,0.095,92.942,4.114,0.1489,0.0005,9.097,1.8803,0.6715,0.004,0.711,7.196,,0.053,,,0.002,,0.002,,-0.001,,0.250,0.576,-0.647,-0.694,-0.700,-0.760,-0.493,
No_7,25,True,1,1616,68,0.492,-0.458,-0.537,-0.545,-0.615,-0.421,,0.096,,,0.002,,0.002,,0.002,,0.281,2.8569,2.5212,0.3357,7.769,0.837,1.2648,3.3391,0.340,0.437,181.918,377.165,-0.8329,3.3389,,,,3.3381,4.2783,3.3397,3.3354,0.9135,0.646,1.190,0.118,92.582,4.981,0.1806,0.0003,9.117,1.7807,0.5702,0.005,0.811,7.669,,0.075,,,0.001,,0.002,,0.002,,0.280,0.493,-0.459,-0.538,-0.546,-0.616,-0.422,
No_8,25,True,1,1616,68,0.486,-0.450,-0.530,-0.537,-0.607,-0.416,,0.096,,,0.003,,0.002,,0.002,,0.282,2.8411,2.5124,0.3287,7.868,0.849,1.2479,3.2999,0.399,0.421,183.149,379.057,-0.5325,3.2983,,,,3.2978,4.9081,3.3006,3.2957,0.9993,0.645,1.194,0.124,93.284,5.668,0.1807,0.0004,9.400,1.7704,0.5680,0.005,0.823,7.834,,0.077,,,0.000,,0.002,,0.002,,0.282,0.487,-0.451,-0.531,-0.539,-0.609,-0.417,
No_7,125,True,1,1623,68,0.370,-0.313,-0.384,-0.393,-0.445,-0.351,,1.317,,,0.003,,0.002,,0.007,,0.313,2.8304,2.5130,0.3174,9.033,0.955,1.2565,3.3174,0.382,0.420,228.216,474.519,0.5293,3.3169,,,,3.3174,6.5855,3.3182,3.3116,0.9321,0.574,1.187,0.160,92.598,5.728,0.2198,0.0016,9.814,1.6810,0.4775,0.006,0.945,9.080,,1.452,,,0.002,,0.003,,0.008,,0.315,0.364,-0.309,-0.380,-0.389,-0.439,-0.349,
No_8,125,True,1,1623,68,0.355,-0.304,-0.374,-0.384,-0.432,-0.345,,1.740,,,0.003,,0.003,,0.009,,0.317,2.8361,2.5017,0.3344,9.290,0.981,1.2453,3.2863,0.427,0.407,230.178,477.678,2.8854,3.2859,,,,3.2888,4.3351,3.2858,3.2815,0.9995,0.565,1.193,0.169,93.262,5.975,0.2213,0.0025,10.113,1.6702,0.4676,0.006,0.957,9.299,,1.939,,,0.002,,0.004,,0.010,,0.320,0.347,-0.299,-0.369,-0.379,-0.426,-0.342,
No_7,-40,True,1,1610,68,0.580,-0.655,-0.701,-0.707,-0.766,-0.494,,0.064,,,0.009,,0.009,,0.004,,0.251,2.8763,2.5324,0.3439,7.093,0.707,1.2660,3.3506,0.311,0.470,136.520,281.924,-0.1681,3.3509,,,,3.3507,2.8553,3.3508,3.3480,0.8948,0.717,1.200,0.462,92.534,3.944,0.1486,0.0264,8.416,1.8709,0.6601,0.004,0.692,7.102,,0.047,,,-0.003,,0.022,,0.004,,0.251,0.579,-0.653,-0.699,-0.705,-0.765,-0.494,
No_8,-40,True,1,1610,68,0.579,-0.660,-0.705,-0.710,-0.770,-0.494,,0.064,,,0.002,,0.002,,0.002,,0.251,2.8531,2.5105,0.3426,7.003,0.705,1.2479,3.3062,0.385,0.450,134.731,277.632,-2.4011,3.3065,,,,3.3041,4.1482,3.3071,3.3029,1.0005,0.726,1.210,0.097,93.256,3.896,0.1465,0.0009,8.716,1.8699,0.6596,0.004,0.694,7.041,,0.055,,,-0.001,,0.001,,0.001,,0.251,0.579,-0.658,-0.703,-0.709,-0.768,-0.494,
No_9,25,True,1,1617,68,0.497,-0.465,-0.544,-0.552,-0.623,-0.426,,0.089,,,0.003,,0.002,,0.002,,0.277,2.8775,2.5391,0.3384,7.887,0.833,1.2646,3.3532,0.326,0.433,179.545,372.249,-0.9621,3.3542,,,,3.3532,4.6862,3.3533,3.3486,0.9260,0.646,1.190,0.117,92.864,4.893,0.1793,0.0000,10.174,1.7908,0.5891,0.005,0.798,7.862,,0.069,,,0.001,,0.002,,0.002,,0.277,0.499,-0.467,-0.546,-0.553,-0.625,-0.427,
No_10,25,True,1,1617,68,0.487,-0.451,-0.531,-0.539,-0.610,-0.418,,0.095,,,0.004,,0.002,,0.002,,0.281,2.8468,2.5004,0.3464,8.033,0.851,1.2496,3.2883,0.390,0.424,183.513,379.469,-3.2357,3.2917,,,,3.2884,3.5471,3.2891,3.2856,0.9509,0.636,1.180,0.126,93.103,5.007,0.1791,-0.0001,9.903,1.7805,0.5577,0.005,0.811,7.918,,0.073,,,0.002,,0.002,,0.002,,0.280,0.489,-0.453,-0.533,-0.541,-0.612,-0.419,
No_9,125,True,1,1625,68,0.316,-0.273,-0.343,-0.353,-0.399,-0.333,,3.553,,,0.008,,0.007,,0.014,,0.330,2.8651,2.5218,0.3433,9.397,1.043,1.2578,3.3286,0.378,0.410,239.674,498.439,-0.0732,3.3295,,,,3.3294,6.5450,3.3291,3.3226,0.9357,0.555,1.192,0.178,92.777,6.058,0.2318,0.0060,10.656,1.6603,0.4575,0.006,1.016,9.419,,3.741,,,0.007,,0.007,,0.014,,0.330,0.314,-0.270,-0.341,-0.350,-0.396,-0.332,
No_10,125,True,1,1625,68,0.312,-0.269,-0.339,-0.349,-0.395,-0.329,,3.923,,,0.010,,0.008,,0.017,,0.336,2.8359,2.5033,0.3327,9.607,1.083,1.2472,3.2847,0.420,0.411,240.969,499.952,-1.0822,3.2873,,,,3.2862,7.6486,3.2855,3.2778,0.9538,0.545,1.195,0.188,93.204,6.310,0.2295,0.0074,10.488,1.6506,0.4354,0.006,1.029,9.610,,4.139,,,0.007,,0.008,,0.017,,0.336,0.311,-0.266,-0.336,-0.346,-0.392,-0.328,
No_9,-40,False,17,1641,24,0.584,-0.672,-0.715,-0.720,-0.779,-0.502,,0.066,,,0.006,,0.006,,0.004,,0.246,2.8777,2.5498,0.3279,7.302,0.695,1.2696,3.3658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No_10,-40,True,1,1641,68,0.584,-0.672,-0.715,-0.721,-0.779,-0.500,,0.071,,,0.002,,0.002,,0.003,,0.248,2.8131,2.5014,0.3117,7.392,0.696,1.2469,3.2811,0.389,0.459,133.058,273.412,-3.4272,3.2827,,,,3.2793,4.4409,3.2802,3.2757,0.9375,0.727,1.200,0.098,92.958,4.055,0.1436,0.0001,9.609,1.8795,0.6681,0.004,0.679,7.367,,0.056,,,0.002,,0.002,,0.001,,0.247,0.584,-0.671,-0.714,-0.720,-0.778,-0.500,
No_11,25,True,1,1615,68,0.504,-0.475,-0.552,-0.560,-0.631,-0.429,,0.088,,,0.002,,0.001,,0.002,,0.277,2.8511,2.5206,0.3305,7.741,0.857,1.2578,3.3367,0.357,0.441,177.087,366.867,0.6570,3.3364,,,,3.3370,4.6176,3.3354,3.3308,0.9014,0.647,1.190,0.117,93.046,4.836,0.1772,0.0001,9.561,1.7808,0.5798,0.005,0.830,7.769,,0.069,,,0.001,,0.002,,0.001,,0.277,0.504,-0.474,-0.552,-0.559,-0.630,-0.428,
No_12,25,True,1,1615,68,0.504,-0.473,-0.550,-0.558,-0.628,-0.429,,0.088,,,0.002,,0.001,,0.001,,0.277,2.8544,2.5107,0.3437,7.800,0.834,1.2550,3.3161,0.373,0.416,180.653,374.605,-0.1370,3.3172,,,,3.3171,4.6807,3.3155,3.3109,0.9987,0.656,1.190,0.119,92.906,4.817,0.1780,0.0001,9.401,1.7804,0.5792,0.005,0.793,7.738,,0.067,,,0.001,,0.002,,0.001,,0.277,0.503,-0.473,-0.550,-0.557,-0.628,-0.429,
No_11,125,True,1,1625,68,0.336,-0.291,-0.361,-0.371,-0.419,-0.340,,2.355,,,0.005,,0.004,,0.011,,0.320,2.8510,2.5013,0.3496,8.535,1.108,1.2502,3.3063,0.406,0.421,234.004,485.993,0.1993,3.3063,,,,3.3065,6.4018,3.3060,3.2996,0.9210,0.565,1.192,0.170,92.930,5.946,0.2260,0.0033,10.215,1.6608,0.4661,0.006,1.100,9.226,,2.525,,,0.003,,0.005,,0.011,,0.322,0.331,-0.288,-0.358,-0.367,-0.415,-0.339,
No_12,125,True,1,1625,68,0.322,-0.279,-0.349,-0.359,-0.405,-0.336,,3.014,,,0.007,,0.006,,0.013,,0.329,2.8384,2.5027,0.3357,9.486,1.025,1.2495,3.2968,0.411,0.403,240.737,500.659,0.6400,3.2980,,,,3.2986,7.0694,3.2968,3.2897,0.9869,0.555,1.180,0.177,92.956,6.194,0.2296,0.0053,10.245,1.6502,0.4568,0.006,1.009,9.464,,3.209,,,0.005,,0.006,,0.013,,0.331,0.319,-0.276,-0.346,-0.356,-0.402,-0.335,
No_11,-40,True,1,1610,68,0.579,-0.660,-0.705,-0.711,-0.770,-0.497,,0.060,,,0.006,,0.011,,0.005,,0.249,2.8540,2.5321,0.3220,7.186,0.711,1.2596,3.3481,0.341,0.472,134.991,278.585,-0.2600,3.3496,,,,3.3494,3.4064,3.3487,3.3453,0.8819,0.726,1.210,0.417,92.912,3.870,0.1472,0.0318,9.191,1.8708,0.6705,0.004,0.693,7.242,,0.044,,,-0.009,,0.026,,0.004,,0.250,0.579,-0.659,-0.703,-0.709,-0.769,-0.496,
No_12,-40,True,1,1610,68,0.583,-0.668,-0.711,-0.716,-0.775,-0.501,,0.068,,,0.003,,0.002,,0.001,,0.249,2.8611,2.5113,0.3498,7.143,0.693,1.2545,3.3216,0.366,0.442,136.097,281.133,-2.1473,3.3238,,,,3.3217,4.5063,3.3224,3.3179,1.0079,0.727,1.210,0.095,92.887,3.965,0.1469,0.0006,8.767,1.8705,0.6701,0.004,0.689,7.168,,0.055,,,0.000,,0.002,,0.001,,0.250,0.582,-0.665,-0.709,-0.715,-0.774,-0.500,
No_13,25,True,1,1621,68,0.484,-0.448,-0.527,-0.535,-0.606,-0.416,,0.103,,,0.002,,0.002,,0.001,,0.285,2.8683,2.5200,0.3483,8.211,0.854,1.2619,3.3304,0.355,0.403,185.100,383.860,1.2097,3.3318,,,,3.3330,7.4792,3.3326,3.3251,0.9747,0.637,1.180,0.122,92.611,4.943,0.1827,0.0004,9.676,1.7796,0.5778,0.005,0.823,7.741,,0.073,,,0.000,,0.002,,0.002,,0.284,0.487,-0.451,-0.531,-0.539,-0.609,-0.417,
No_14,25,True,1,1621,68,0.476,-0.439,-0.519,-0.527,-0.596,-0.410,,0.101,,,0.003,,0.002,,0.002,,0.281,2.8359,2.4899,0.3460,8.481,0.855,1.2442,3.2800,0.406,0.414,186.557,385.785,-1.1710,3.2842,,,,3.2831,4.0548,3.2804,3.2764,1.0122,0.635,1.182,0.127,92.720,4.944,0.1833,0.0007,9.953,1.7601,0.5598,0.005,0.825,8.487,,0.084,,,0.000,,0.001,,0.001,,0.282,0.479,-0.442,-0.522,-0.530,-0.600,-0.412,
No_13,125,True,1,1629,68,0.339,-0.292,-0.363,-0.372,-0.420,-0.340,,2.216,,,0.004,,0.004,,0.011,,0.326,2.8298,2.5008,0.3290,9.516,1.019,1.2527,3.3105,0.400,0.393,234.985,488.574,1.5818,3.3099,,,,3.3114,7.0339,3.3117,3.3047,0.9714,0.555,1.181,0.169,92.697,5.944,0.2261,0.0028,10.274,1.6608,0.4676,0.006,0.973,9.229,,2.376,,,0.004,,0.005,,0.011,,0.327,0.334,-0.289,-0.359,-0.369,-0.416,-0.338,
No_14,125,True,1,1629,68,0.326,-0.284,-0.354,-0.364,-0.408,-0.334,,2.791,,,0.005,,0.005,,0.012,,0.327,2.8193,2.4815,0.3378,9.392,1.011,1.2407,3.2727,0.438,0.403,236.234,489.863,2.2018,3.2712,,,,3.2734,6.5462,3.2731,3.2666,1.0028,0.555,1.182,0.174,92.746,6.142,0.2271,0.0038,10.508,1.6508,0.4549,0.006,1.005,9.399,,3.005,,,0.005,,0.006,,0.013,,0.328,0.322,-0.281,-0.351,-0.360,-0.405,-0.332,
No_13,-40,True,1,1616,68,0.585,-0.674,-0.717,-0.722,-0.780,-0.500,,0.063,,,0.006,,0.006,,0.003,,0.251,2.8700,2.5214,0.3487,7.040,0.703,1.2624,3.3390,0.327,0.428,132.713,273.921,-1.0602,3.3397,,,,3.3386,3.1449,3.3392,3.3360,0.9645,0.727,1.200,0.282,92.695,3.935,0.1460,0.0197,9.204,1.8909,0.6884,0.004,0.684,7.003,,0.047,,,-0.001,,0.012,,0.003,,0.251,0.584,-0.672,-0.715,-0.720,-0.779,-0.499,
No_14,-40,True,1,1616,68,0.583,-0.672,-0.715,-0.721,-0.779,-0.497,,0.070,,,0.003,,0.002,,0.002,,0.247,2.8115,2.4911,0.3205,7.050,0.690,1.2439,3.2831,0.385,0.444,132.511,272.405,-3.2575,3.2837,,,,3.2805,3.3136,3.2834,3.2801,1.0259,0.726,1.210,0.099,92.516,3.799,0.1452,0.0003,9.565,1.8699,0.6805,0.004,0.679,7.131,,0.056,,,0.001,,0.002,,0.002,,0.247,0.582,-0.670,-0.713,-0.719,-0.777,-0.496,
